Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
-->  0 15950 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16050 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18400 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 18550 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 19350 chunk_10_50000.pkl
training @ iter =  400 , cost =  0.300704538822
--> train minibatch error =  0.12
-->  0 23950 chunk_10_50000.pkl
training @ iter =  500 , cost =  0.0429049953818
--> train minibatch error =  0.12
-->  0 25450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 26500 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 26850 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 26900 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 27500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 28200 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 28250 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 28300 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 29050 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 29100 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 29400 chunk_10_50000.pkl
training @ iter =  600 , cost =  0.146330952644
--> train minibatch error =  0.12
-->  0 30750 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 31200 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 34750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 34800 chunk_10_50000.pkl
training @ iter =  700 , cost =  0.0477112196386
--> train minibatch error =  0.18
-->  0 35450 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 38100 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 38600 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 38700 chunk_10_50000.pkl
training @ iter =  800 , cost =  0.0705495029688
--> train minibatch error =  0.16
-->  0 40650 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 43250 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 43300 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 43350 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 43850 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 43950 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 44000 chunk_10_50000.pkl
training @ iter =  900 , cost =  0.114258825779
--> train minibatch error =  0.18
-->  0 46300 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 46400 chunk_10_50000.pkl
training @ iter =  1000 , cost =  0.00862574018538
--> train minibatch error =  0.24
-->  1 750 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 4450 chunk_11_50000.pkl
training @ iter =  1100 , cost =  0.0787882730365
--> train minibatch error =  0.22
-->  1 5450 chunk_11_50000.pkl
--> train minibatch error =  0.28
-->  1 5500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 6350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 7950 chunk_11_50000.pkl
training @ iter =  1200 , cost =  0.0531117543578
--> train minibatch error =  0.12
-->  1 10250 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 10750 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 11000 chunk_11_50000.pkl
training @ iter =  1300 , cost =  0.0640169382095
training @ iter =  1400 , cost =  0.0138599537313
training @ iter =  1500 , cost =  0.0739503055811
--> train minibatch error =  0.12
-->  1 26700 chunk_11_50000.pkl
training @ iter =  1600 , cost =  0.0608436055481
--> train minibatch error =  0.12
-->  1 34250 chunk_11_50000.pkl
training @ iter =  1700 , cost =  0.0122712003067
--> train minibatch error =  0.12
-->  1 35350 chunk_11_50000.pkl
--> train minibatch error =  0.42
-->  1 35450 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 39450 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 39500 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 39800 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 39900 chunk_11_50000.pkl
training @ iter =  1800 , cost =  0.0472032576799
training @ iter =  1900 , cost =  0.0403659716249
iter  1999  validation
epoch 1, iter 2000, validation error 1.752000 %
epoch 1, iter 2000, train minibatch error 0.000000 %
epoch 1, iter 2000, train buffer error 0.800000 %
patience =  50000 0.99 3998
FPR, FNR =  0.0211418860219 0.0139459517784
training @ iter =  2000 , cost =  0.0105917789042
--> train minibatch error =  0.14
-->  2 3750 chunk_12_50000.pkl
training @ iter =  2100 , cost =  0.0626309737563
--> train minibatch error =  0.12
-->  2 6450 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 7150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 7200 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 9300 chunk_12_50000.pkl
training @ iter =  2200 , cost =  0.0163237508386
training @ iter =  2300 , cost =  0.00624720891938
--> train minibatch error =  0.12
-->  2 18750 chunk_12_50000.pkl
training @ iter =  2400 , cost =  0.104885399342
training @ iter =  2500 , cost =  0.0441094785929
training @ iter =  2600 , cost =  0.0133782122284
--> train minibatch error =  0.16
-->  2 34850 chunk_12_50000.pkl
training @ iter =  2700 , cost =  0.101274996996
training @ iter =  2800 , cost =  0.0278214104474
--> train minibatch error =  0.14
-->  2 43000 chunk_12_50000.pkl
training @ iter =  2900 , cost =  0.17165851593
training @ iter =  3000 , cost =  0.208076059818
--> train minibatch error =  0.12
-->  3 3550 chunk_13_50000.pkl
training @ iter =  3100 , cost =  0.0522577092052
--> train minibatch error =  0.12
-->  3 6650 chunk_13_50000.pkl
training @ iter =  3200 , cost =  0.0732641592622
--> train minibatch error =  0.2
-->  3 10200 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 10250 chunk_13_50000.pkl
--> train minibatch error =  0.46
-->  3 10300 chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 10350 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 10650 chunk_13_50000.pkl
training @ iter =  3300 , cost =  0.0436452850699
--> train minibatch error =  0.14
-->  3 16450 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 18350 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 18400 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 18450 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 18500 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 18900 chunk_13_50000.pkl
training @ iter =  3400 , cost =  0.0320464335382
--> train minibatch error =  0.12
-->  3 20250 chunk_13_50000.pkl
--> train minibatch error =  0.5
-->  3 23250 chunk_13_50000.pkl
--> train minibatch error =  0.46
-->  3 23300 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 23400 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 24250 chunk_13_50000.pkl
training @ iter =  3500 , cost =  0.0232698246837
--> train minibatch error =  0.16
-->  3 27500 chunk_13_50000.pkl
--> train minibatch error =  0.3
-->  3 27600 chunk_13_50000.pkl
training @ iter =  3600 , cost =  0.00749055622146
--> train minibatch error =  0.16
-->  3 34000 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 34050 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 34100 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 34300 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 34400 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 34450 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 34500 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 34650 chunk_13_50000.pkl
training @ iter =  3700 , cost =  0.015861691907
--> train minibatch error =  0.24
-->  3 36800 chunk_13_50000.pkl
training @ iter =  3800 , cost =  0.0529593676329
--> train minibatch error =  0.12
-->  3 41600 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 42950 chunk_13_50000.pkl
training @ iter =  3900 , cost =  0.109368257225
iter  3999  validation
epoch 1, iter 4000, validation error 1.882000 %
epoch 1, iter 4000, train minibatch error 6.000000 %
epoch 1, iter 4000, train buffer error 1.400000 %
training @ iter =  4000 , cost =  0.464679479599
--> train minibatch error =  0.14
-->  4 0 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 100 chunk_14_50000.pkl
training @ iter =  4100 , cost =  0.0289775393903
training @ iter =  4200 , cost =  0.0148285059258
--> train minibatch error =  0.28
-->  4 14950 chunk_14_50000.pkl
training @ iter =  4300 , cost =  0.076037555933
training @ iter =  4400 , cost =  0.256828606129
training @ iter =  4500 , cost =  0.0105450153351
--> train minibatch error =  0.24
-->  4 26500 chunk_14_50000.pkl
training @ iter =  4600 , cost =  0.0138165811077
training @ iter =  4700 , cost =  0.00464898068458
--> train minibatch error =  0.12
-->  4 36550 chunk_14_50000.pkl
--> train minibatch error =  0.2
-->  4 39850 chunk_14_50000.pkl
training @ iter =  4800 , cost =  0.304738670588
training @ iter =  4900 , cost =  0.0105486391112
--> train minibatch error =  0.14
-->  4 46200 chunk_14_50000.pkl
training @ iter =  5000 , cost =  0.0181380193681
training @ iter =  5100 , cost =  0.0277526732534
--> train minibatch error =  0.18
-->  5 5900 chunk_15_50000.pkl
--> train minibatch error =  0.2
-->  5 5950 chunk_15_50000.pkl
--> train minibatch error =  0.32
-->  5 6000 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 9250 chunk_15_50000.pkl
training @ iter =  5200 , cost =  0.0126268425956
training @ iter =  5300 , cost =  0.0107970107347
training @ iter =  5400 , cost =  0.0524033941329
--> train minibatch error =  0.16
-->  5 23350 chunk_15_50000.pkl
--> train minibatch error =  0.24
-->  5 23450 chunk_15_50000.pkl
training @ iter =  5500 , cost =  0.00769095541909
training @ iter =  5600 , cost =  0.0131705319509
training @ iter =  5700 , cost =  0.0300611443818
--> train minibatch error =  0.12
-->  5 38150 chunk_15_50000.pkl
training @ iter =  5800 , cost =  0.0010556622874
training @ iter =  5900 , cost =  0.0551951639354
iter  5999  validation
epoch 1, iter 6000, validation error 1.337000 %
epoch 1, iter 6000, train minibatch error 0.000000 %
epoch 1, iter 6000, train buffer error 1.200000 %
patience =  50000 0.99 11998
FPR, FNR =  0.0120614219252 0.0146947324192
training @ iter =  6000 , cost =  0.0020326343365
--> train minibatch error =  0.12
-->  6 2750 chunk_16_50000.pkl
training @ iter =  6100 , cost =  0.223185524344
training @ iter =  6200 , cost =  0.00846197735518
--> train minibatch error =  0.14
-->  6 10100 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 10200 chunk_16_50000.pkl
training @ iter =  6300 , cost =  0.0887379050255
training @ iter =  6400 , cost =  0.011353706941
training @ iter =  6500 , cost =  0.0818829536438
training @ iter =  6600 , cost =  0.0102761723101
training @ iter =  6700 , cost =  0.0744014084339
training @ iter =  6800 , cost =  0.00229950691573
--> train minibatch error =  0.12
-->  6 41000 chunk_16_50000.pkl
training @ iter =  6900 , cost =  0.0134260961786
--> train minibatch error =  0.16
-->  6 46650 chunk_16_50000.pkl
training @ iter =  7000 , cost =  0.120066948235
--> train minibatch error =  0.14
-->  7 3650 chunk_17_50000.pkl
training @ iter =  7100 , cost =  0.00825736299157
training @ iter =  7200 , cost =  0.00570399872959
training @ iter =  7300 , cost =  0.144427731633
training @ iter =  7400 , cost =  0.0480955317616
training @ iter =  7500 , cost =  0.0115557219833
training @ iter =  7600 , cost =  0.00239136372693
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 33450 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 34400 chunk_17_50000.pkl
training @ iter =  7700 , cost =  0.0365215837955
training @ iter =  7800 , cost =  0.0332864709198
--> train minibatch error =  0.18
-->  7 44700 chunk_17_50000.pkl
training @ iter =  7900 , cost =  0.0113097885624
--> train minibatch error =  0.12
-->  7 45300 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 47250 chunk_17_50000.pkl
iter  7999  validation
epoch 1, iter 8000, validation error 1.272000 %
epoch 1, iter 8000, train minibatch error 0.000000 %
epoch 1, iter 8000, train buffer error 0.300000 %
patience =  50000 0.99 15998
FPR, FNR =  0.0143622809406 0.011103364639
training @ iter =  8000 , cost =  0.00799563620239
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  8100 , cost =  0.0759149938822
training @ iter =  8200 , cost =  0.00781663320959
training @ iter =  8300 , cost =  0.2176759094
training @ iter =  8400 , cost =  0.0114245582372
training @ iter =  8500 , cost =  0.0445038303733
training @ iter =  8600 , cost =  0.0034165775869
--> train minibatch error =  0.14
-->  8 30300 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.5
-->  8 30400 chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  8 30450 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 33600 chunk_18_50000.pkl
training @ iter =  8700 , cost =  0.0469213761389
--> train minibatch error =  0.12
-->  8 36250 chunk_18_50000.pkl
training @ iter =  8800 , cost =  0.0101859522983
training @ iter =  8900 , cost =  0.0445992127061
training @ iter =  9000 , cost =  0.00524767301977
training @ iter =  9100 , cost =  0.00987082812935
training @ iter =  9200 , cost =  0.177361086011
training @ iter =  9300 , cost =  0.0987399294972
--> train minibatch error =  0.12
-->  9 15300 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 15750 chunk_19_50000.pkl
training @ iter =  9400 , cost =  0.0463293939829
training @ iter =  9500 , cost =  0.00374763133004
--> train minibatch error =  0.14
-->  9 29950 chunk_19_50000.pkl
training @ iter =  9600 , cost =  0.289582669735
training @ iter =  9700 , cost =  0.00146155804396
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  9800 , cost =  0.0457631126046
training @ iter =  9900 , cost =  0.0248182341456
iter  9999  validation
epoch 1, iter 10000, validation error 1.155000 %
epoch 1, iter 10000, train minibatch error 0.000000 %
epoch 1, iter 10000, train buffer error 0.100000 %
patience =  50000 0.99 19998
FPR, FNR =  0.0132191223502 0.00982498006336
training @ iter =  10000 , cost =  0.135334268212
training @ iter =  10100 , cost =  0.0228681303561
--> train minibatch error =  0.2
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.18
-->  10 9150 chunk_20_50000.pkl
training @ iter =  10200 , cost =  0.00427227513865
--> train minibatch error =  0.12
-->  10 12600 chunk_20_50000.pkl
training @ iter =  10300 , cost =  0.103420488536
--> train minibatch error =  0.16
-->  10 16750 chunk_20_50000.pkl
training @ iter =  10400 , cost =  0.00742717646062
training @ iter =  10500 , cost =  0.095205001533
--> train minibatch error =  0.14
-->  10 25050 chunk_20_50000.pkl
training @ iter =  10600 , cost =  0.0972803384066
training @ iter =  10700 , cost =  0.032442394644
training @ iter =  10800 , cost =  0.0378109961748
training @ iter =  10900 , cost =  0.0120959468186
training @ iter =  11000 , cost =  0.0060733477585
training @ iter =  11100 , cost =  0.015020115301
training @ iter =  11200 , cost =  0.0533965937793
training @ iter =  11300 , cost =  0.088234052062
training @ iter =  11400 , cost =  0.0346743427217
--> train minibatch error =  0.16
-->  11 24950 chunk_21_50000.pkl
training @ iter =  11500 , cost =  0.276030778885
--> train minibatch error =  0.12
-->  11 25000 chunk_21_50000.pkl
training @ iter =  11600 , cost =  0.143958896399
--> train minibatch error =  0.14
-->  11 33450 chunk_21_50000.pkl
training @ iter =  11700 , cost =  0.0052971560508
training @ iter =  11800 , cost =  0.00375706236809
--> train minibatch error =  0.16
-->  11 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41300 chunk_21_50000.pkl
--> train minibatch error =  0.22
-->  11 41400 chunk_21_50000.pkl
training @ iter =  11900 , cost =  0.0432054325938
iter  11999  validation
epoch 1, iter 12000, validation error 1.161000 %
epoch 1, iter 12000, train minibatch error 0.000000 %
epoch 1, iter 12000, train buffer error 0.500000 %
training @ iter =  12000 , cost =  0.00492796255276
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  12100 , cost =  0.0013289503986
training @ iter =  12200 , cost =  0.00398168712854
training @ iter =  12300 , cost =  0.00163307948969
training @ iter =  12400 , cost =  0.019760908559
training @ iter =  12500 , cost =  0.00349165592343
training @ iter =  12600 , cost =  0.0518192350864
training @ iter =  12700 , cost =  0.0435419082642
training @ iter =  12800 , cost =  0.034508716315
training @ iter =  12900 , cost =  0.0255508106202
--> train minibatch error =  0.14
-->  12 47350 chunk_22_50000.pkl
training @ iter =  13000 , cost =  0.0499626509845
training @ iter =  13100 , cost =  0.0702238604426
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  13200 , cost =  0.0274953916669
training @ iter =  13300 , cost =  0.334858864546
training @ iter =  13400 , cost =  0.0668151676655
--> train minibatch error =  0.16
-->  13 23900 chunk_23_50000.pkl
training @ iter =  13500 , cost =  0.00210555130616
training @ iter =  13600 , cost =  0.0119226481766
training @ iter =  13700 , cost =  0.0853818580508
training @ iter =  13800 , cost =  0.00327354483306
training @ iter =  13900 , cost =  0.0091877579689
iter  13999  validation
epoch 1, iter 14000, validation error 1.047000 %
epoch 1, iter 14000, train minibatch error 0.000000 %
epoch 1, iter 14000, train buffer error 0.400000 %
patience =  50000 0.99 27998
FPR, FNR =  0.0114110436905 0.00951133477129
training @ iter =  14000 , cost =  0.0359025597572
training @ iter =  14100 , cost =  0.0275753680617
training @ iter =  14200 , cost =  0.0228731818497
training @ iter =  14300 , cost =  0.00351372151636
training @ iter =  14400 , cost =  0.0375947877765
training @ iter =  14500 , cost =  0.0625858530402
training @ iter =  14600 , cost =  0.0581140182912
training @ iter =  14700 , cost =  0.00560828577727
--> train minibatch error =  0.12
-->  14 36450 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 36550 chunk_24_50000.pkl
training @ iter =  14800 , cost =  0.0072950408794
training @ iter =  14900 , cost =  0.0392734408379
training @ iter =  15000 , cost =  0.0117132822052
--> train minibatch error =  0.14
-->  15 1200 chunk_25_50000.pkl
training @ iter =  15100 , cost =  0.0037948852405
training @ iter =  15200 , cost =  0.0807527601719
training @ iter =  15300 , cost =  0.00281204399653
training @ iter =  15400 , cost =  0.0722181200981
training @ iter =  15500 , cost =  0.0022639054805
training @ iter =  15600 , cost =  0.00432820245624
--> train minibatch error =  0.12
-->  15 32300 chunk_25_50000.pkl
training @ iter =  15700 , cost =  0.0418761968613
training @ iter =  15800 , cost =  0.0100724995136
training @ iter =  15900 , cost =  0.00621569342911
--> train minibatch error =  0.12
-->  15 47800 chunk_25_50000.pkl
iter  15999  validation
epoch 1, iter 16000, validation error 1.210000 %
epoch 1, iter 16000, train minibatch error 4.000000 %
epoch 1, iter 16000, train buffer error 1.100000 %
training @ iter =  16000 , cost =  0.0400733575225
training @ iter =  16100 , cost =  0.0152200646698
training @ iter =  16200 , cost =  0.0900632590055
training @ iter =  16300 , cost =  0.158674046397
training @ iter =  16400 , cost =  0.0304956361651
training @ iter =  16500 , cost =  0.000647690321784
training @ iter =  16600 , cost =  0.0150046264753
training @ iter =  16700 , cost =  0.0361086949706
training @ iter =  16800 , cost =  0.00229032873176
training @ iter =  16900 , cost =  0.113813497126
--> train minibatch error =  0.16
-->  16 49400 chunk_26_50000.pkl
training @ iter =  17000 , cost =  0.00855431519449
training @ iter =  17100 , cost =  0.0582189261913
training @ iter =  17200 , cost =  0.00249630236067
training @ iter =  17300 , cost =  0.00325574609451
training @ iter =  17400 , cost =  0.104094199836
training @ iter =  17500 , cost =  0.036324147135
training @ iter =  17600 , cost =  0.269799649715
--> train minibatch error =  0.2
-->  17 32200 chunk_27_50000.pkl
--> train minibatch error =  0.2
