nkerns =  [20 50] (2,)
-->  0 7000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7300 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 7400 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 7500 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 7550 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 7850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8050 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8350 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 8500 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 8650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 8750 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 8800 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9200 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9300 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 9350 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9700 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9850 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9950 chunk_10_50000.pkl
training @ iter =  200 , cost =  0.222274705768
--> train minibatch error =  0.12
-->  0 10150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 10250 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 10400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 10900 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 11900 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 13400 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 13450 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 13700 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 13850 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 13950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14050 chunk_10_50000.pkl
--> train minibatch error =  0.48
-->  0 14100 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 14200 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 14250 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 14300 chunk_10_50000.pkl
--> train minibatch error =  0.56
-->  0 14350 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 14400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14450 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 14750 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 14800 chunk_10_50000.pkl
--> train minibatch error =  0.52
-->  0 14850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14900 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 14950 chunk_10_50000.pkl
training @ iter =  300 , cost =  0.533701896667
--> train minibatch error =  0.4
-->  0 15000 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 15500 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 15600 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 15650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 15850 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 15900 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 16050 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 16400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17150 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 17200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17550 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17800 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 17950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18250 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18550 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 18600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 19350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 19650 chunk_10_50000.pkl
training @ iter =  400 , cost =  0.337705910206
--> train minibatch error =  0.14
-->  0 20300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20450 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 20750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 20900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 21000 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 21050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 21100 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 21500 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 21650 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 22050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23350 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23500 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 24850 chunk_10_50000.pkl
training @ iter =  500 , cost =  0.075200997293
--> train minibatch error =  0.14
-->  0 25700 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 26500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 26850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 26900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 28350 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 28950 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 29050 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 29100 chunk_10_50000.pkl
training @ iter =  600 , cost =  0.176719546318
--> train minibatch error =  0.16
-->  0 30750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 30900 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 30950 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 31200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31700 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 32600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 33600 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 34450 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 34750 chunk_10_50000.pkl
training @ iter =  700 , cost =  0.0949967131019
--> train minibatch error =  0.14
-->  0 35200 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 35450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 36300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 38100 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 38450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 38550 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 38600 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 38650 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 38700 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 38800 chunk_10_50000.pkl
training @ iter =  800 , cost =  0.0687190517783
--> train minibatch error =  0.2
-->  0 40650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 42100 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 43250 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 43300 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 43850 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 43950 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 44000 chunk_10_50000.pkl
training @ iter =  900 , cost =  0.119294941425
--> train minibatch error =  0.14
-->  0 45400 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 46300 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 46850 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 47000 chunk_10_50000.pkl
training @ iter =  1000 , cost =  0.0106560364366
--> train minibatch error =  0.24
-->  1 750 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 800 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 1050 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 3300 chunk_11_50000.pkl
training @ iter =  1100 , cost =  0.118663609028
--> train minibatch error =  0.2
-->  1 5450 chunk_11_50000.pkl
--> train minibatch error =  0.22
-->  1 5500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 6400 chunk_11_50000.pkl
training @ iter =  1200 , cost =  0.0510871037841
--> train minibatch error =  0.18
-->  1 11050 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 13350 chunk_11_50000.pkl
training @ iter =  1300 , cost =  0.0479445159435
training @ iter =  1400 , cost =  0.028113283217
--> train minibatch error =  0.14
-->  1 20150 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 21900 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 23900 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 24200 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 24650 chunk_11_50000.pkl
training @ iter =  1500 , cost =  0.0448025949299
--> train minibatch error =  0.12
-->  1 27500 chunk_11_50000.pkl
training @ iter =  1600 , cost =  0.089727923274
--> train minibatch error =  0.12
-->  1 30550 chunk_11_50000.pkl
--> train minibatch error =  0.26
-->  1 32850 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 33200 chunk_11_50000.pkl
training @ iter =  1700 , cost =  0.0181880630553
--> train minibatch error =  0.16
-->  1 35350 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 39400 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 39450 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 39500 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39900 chunk_11_50000.pkl
training @ iter =  1800 , cost =  0.0550907403231
training @ iter =  1900 , cost =  0.0728071480989
iter  1999  validation
epoch 1, iter 2000, validation error 2.508000 %
epoch 1, iter 2000, train minibatch error 0.000000 %
epoch 1, iter 2000, train buffer error 1.700000 %
patience =  50000 0.99 3998
FPR, FNR =  0.0389435073156 0.011339193739
training @ iter =  2000 , cost =  0.00788003671914
--> train minibatch error =  0.16
-->  2 100 chunk_12_50000.pkl
--> train minibatch error =  0.24
-->  2 3750 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 4200 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 4300 chunk_12_50000.pkl
training @ iter =  2100 , cost =  0.0861692503095
--> train minibatch error =  0.12
-->  2 5050 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6450 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.26
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.26
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6700 chunk_12_50000.pkl
training @ iter =  2200 , cost =  0.00746091082692
--> train minibatch error =  0.12
-->  2 10700 chunk_12_50000.pkl
training @ iter =  2300 , cost =  0.0359512530267
--> train minibatch error =  0.14
-->  2 18750 chunk_12_50000.pkl
training @ iter =  2400 , cost =  0.110574968159
training @ iter =  2500 , cost =  0.10269767791
--> train minibatch error =  0.12
-->  2 28550 chunk_12_50000.pkl
training @ iter =  2600 , cost =  0.0426047593355
--> train minibatch error =  0.12
-->  2 30150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 30250 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 31050 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 33750 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 34450 chunk_12_50000.pkl
--> train minibatch error =  0.26
-->  2 34850 chunk_12_50000.pkl
training @ iter =  2700 , cost =  0.115944057703
--> train minibatch error =  0.12
-->  2 35450 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 35600 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 36650 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 36800 chunk_12_50000.pkl
training @ iter =  2800 , cost =  0.0491208918393
--> train minibatch error =  0.16
-->  2 40800 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 42950 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 43000 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 43650 chunk_12_50000.pkl
training @ iter =  2900 , cost =  0.156387388706
--> train minibatch error =  0.14
-->  2 47300 chunk_12_50000.pkl
training @ iter =  3000 , cost =  0.250745385885
--> train minibatch error =  0.14
-->  3 3550 chunk_13_50000.pkl
training @ iter =  3100 , cost =  0.146208107471
--> train minibatch error =  0.12
-->  3 6550 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 6650 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 6700 chunk_13_50000.pkl
training @ iter =  3200 , cost =  0.140334561467
--> train minibatch error =  0.18
-->  3 10200 chunk_13_50000.pkl
--> train minibatch error =  0.34
-->  3 10250 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 10300 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 10350 chunk_13_50000.pkl
training @ iter =  3300 , cost =  0.0310639329255
--> train minibatch error =  0.12
-->  3 15600 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 16450 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 18350 chunk_13_50000.pkl
--> train minibatch error =  0.4
-->  3 18400 chunk_13_50000.pkl
--> train minibatch error =  0.42
-->  3 18450 chunk_13_50000.pkl
--> train minibatch error =  0.38
-->  3 18500 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 18900 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 19300 chunk_13_50000.pkl
training @ iter =  3400 , cost =  0.163845345378
--> train minibatch error =  0.16
-->  3 20250 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 20300 chunk_13_50000.pkl
training @ iter =  3500 , cost =  0.0184060838073
--> train minibatch error =  0.14
-->  3 27500 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 27600 chunk_13_50000.pkl
training @ iter =  3600 , cost =  0.0118927797303
--> train minibatch error =  0.12
-->  3 33450 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 34000 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 34300 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 34400 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 34450 chunk_13_50000.pkl
training @ iter =  3700 , cost =  0.0183781869709
training @ iter =  3800 , cost =  0.0731259286404
training @ iter =  3900 , cost =  0.0985421910882
--> train minibatch error =  0.14
-->  3 46650 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 48450 chunk_13_50000.pkl
iter  3999  validation
epoch 1, iter 4000, validation error 2.201000 %
epoch 1, iter 4000, train minibatch error 6.000000 %
epoch 1, iter 4000, train buffer error 1.300000 %
patience =  50000 0.99 7998
FPR, FNR =  0.034397321783 0.00972599666379
training @ iter =  4000 , cost =  0.512709915638
--> train minibatch error =  0.18
-->  4 0 chunk_14_50000.pkl
--> train minibatch error =  0.28
-->  4 100 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 2450 chunk_14_50000.pkl
training @ iter =  4100 , cost =  0.0573048293591
training @ iter =  4200 , cost =  0.0112898014486
--> train minibatch error =  0.36
-->  4 14950 chunk_14_50000.pkl
training @ iter =  4300 , cost =  0.24530684948
--> train minibatch error =  0.24
-->  4 15000 chunk_14_50000.pkl
--> train minibatch error =  0.4
-->  4 15050 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 15150 chunk_14_50000.pkl
--> train minibatch error =  0.2
-->  4 15200 chunk_14_50000.pkl
--> train minibatch error =  0.28
-->  4 15300 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 15600 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 16200 chunk_14_50000.pkl
training @ iter =  4400 , cost =  0.195561185479
--> train minibatch error =  0.12
-->  4 21850 chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 22000 chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 22100 chunk_14_50000.pkl
--> train minibatch error =  0.22
-->  4 22150 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 24700 chunk_14_50000.pkl
training @ iter =  4500 , cost =  0.0380833819509
--> train minibatch error =  0.2
-->  4 26450 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 26500 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 28800 chunk_14_50000.pkl
training @ iter =  4600 , cost =  0.0123360035941
training @ iter =  4700 , cost =  0.0120770707726
--> train minibatch error =  0.2
-->  4 36550 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 36600 chunk_14_50000.pkl
--> train minibatch error =  0.26
-->  4 39850 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 39900 chunk_14_50000.pkl
training @ iter =  4800 , cost =  0.633677899837
--> train minibatch error =  0.26
-->  4 40000 chunk_14_50000.pkl
training @ iter =  4900 , cost =  0.0144030200318
--> train minibatch error =  0.12
-->  4 45650 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 45850 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
training @ iter =  5000 , cost =  0.0168247595429
--> train minibatch error =  0.12
-->  5 2400 chunk_15_50000.pkl
training @ iter =  5100 , cost =  0.0665937811136
--> train minibatch error =  0.12
-->  5 9250 chunk_15_50000.pkl
training @ iter =  5200 , cost =  0.0208476893604
training @ iter =  5300 , cost =  0.0190715678036
training @ iter =  5400 , cost =  0.137194007635
--> train minibatch error =  0.12
-->  5 20200 chunk_15_50000.pkl
training @ iter =  5500 , cost =  0.00977608561516
--> train minibatch error =  0.12
-->  5 25450 chunk_15_50000.pkl
training @ iter =  5600 , cost =  0.0234671737999
--> train minibatch error =  0.12
-->  5 31350 chunk_15_50000.pkl
training @ iter =  5700 , cost =  0.0152842653915
